1402.8600, -52.513, 1402.8600, -66.244, 1402.8600, -65.906, 1402.8600, -63.565, 1402.8600, -63.155, 1402.8600, -62.297,  , 
1402.8800, -52.631, 1402.8800, -66.222, 1402.8800, -65.912, 1402.8800, -63.560, 1402.8800, -63.171, 1402.8800, -62.210,  , 
1402.9000, -52.680, 1402.9000, -66.294, 1402.9000, -65.946, 1402.9000, -63.588, 1402.9000, -63.047, 1402.9000, -62.162,  , 
1402.9200, -52.556, 1402.9200, -66.328, 1402.9200, -66.090, 1402.9200, -63.582, 1402.9200, -63.020, 1402.9200, -62.178,  , 
1402.9400, -52.293, 1402.9400, -66.386, 1402.9400, -66.099, 1402.9400, -63.514, 1402.9400, -63.079, 1402.9400, -62.258,  , 
1402.9600, -52.030, 1402.9600, -66.382, 1402.9600, -66.148, 1402.9600, -63.431, 1402.9600, -63.053, 1402.9600, -62.238,  , 
1402.9800, -52.039, 1402.9800, -66.432, 1402.9800, -66.128, 1402.9800, -63.518, 1402.9800, -63.124, 1402.9800, -62.307,  , 
1403.0000, -52.194, 1403.0000, -66.443, 1403.0000, -66.175, 1403.0000, -63.722, 1403.0000, -63.305, 1403.0000, -62.453,  , 
1403.0200, -52.530, 1403.0200, -66.468, 1403.0200, -66.229, 1403.0200, -63.783, 1403.0200, -63.324, 1403.0200, -62.526,  , 
1403.0400, -52.817, 1403.0400, -66.487, 1403.0400, -66.299, 1403.0400, -63.931, 1403.0400, -63.503, 1403.0400, -62.687,  , 
1403.0600, -52.676, 1403.0600, -66.668, 1403.0600, -66.465, 1403.0600, -64.004, 1403.0600, -63.561, 1403.0600, -62.748,  , 
1403.0800, -52.031, 1403.0800, -66.613, 1403.0800, -66.537, 1403.0800, -63.909, 1403.0800, -63.501, 1403.0800, -62.838,  , 
1403.1000, -51.345, 1403.1000, -66.669, 1403.1000, -66.506, 1403.1000, -63.884, 1403.1000, -63.394, 1403.1000, -62.748,  , 
1403.1200, -50.945, 1403.1200, -66.766, 1403.1200, -66.581, 1403.1200, -63.836, 1403.1200, -63.412, 1403.1200, -62.719,  , 
1403.1400, -50.851, 1403.1400, -66.773, 1403.1400, -66.462, 1403.1400, -63.835, 1403.1400, -63.415, 1403.1400, -62.789,  , 
1403.1600, -51.157, 1403.1600, -66.692, 1403.1600, -66.565, 1403.1600, -63.843, 1403.1600, -63.391, 1403.1600, -62.740,  , 
1403.1800, -51.611, 1403.1800, -66.727, 1403.1800, -66.460, 1403.1800, -63.849, 1403.1800, -63.599, 1403.1800, -62.800,  , 
1403.2000, -52.027, 1403.2000, -66.628, 1403.2000, -66.497, 1403.2000, -63.828, 1403.2000, -63.529, 1403.2000, -62.867,  , 
1403.2200, -52.018, 1403.2200, -66.694, 1403.2200, -66.534, 1403.2200, -63.856, 1403.2200, -63.443, 1403.2200, -62.824,  , 
1403.2400, -51.617, 1403.2400, -66.575, 1403.2400, -66.587, 1403.2400, -63.765, 1403.2400, -63.488, 1403.2400, -62.652,  , 
1403.2600, -51.081, 1403.2600, -66.578, 1403.2600, -66.478, 1403.2600, -63.752, 1403.2600, -63.325, 1403.2600, -62.587,  , 
1403.2800, -50.732, 1403.2800, -66.426, 1403.2800, -66.470, 1403.2800, -63.604, 1403.2800, -63.408, 1403.2800, -62.520,  , 
1403.3000, -50.762, 1403.3000, -66.298, 1403.3000, -66.350, 1403.3000, -63.548, 1403.3000, -63.203, 1403.3000, -62.492,  , 
1403.3200, -50.906, 1403.3200, -66.092, 1403.3200, -66.398, 1403.3200, -63.534, 1403.3200, -63.275, 1403.3200, -62.497,  , 
1403.3400, -51.254, 1403.3400, -66.084, 1403.3400, -66.257, 1403.3400, -63.575, 1403.3400, -63.177, 1403.3400, -62.490,  , 
1403.3600, -51.567, 1403.3600, -66.067, 1403.3600, -66.186, 1403.3600, -63.563, 1403.3600, -63.314, 1403.3600, -62.588,  , 
1403.3800, -51.812, 1403.3800, -65.928, 1403.3800, -66.040, 1403.3800, -63.598, 1403.3800, -63.338, 1403.3800, -62.561,  , 
1403.4000, -51.946, 1403.4000, -65.891, 1403.4000, -66.102, 1403.4000, -63.605, 1403.4000, -63.411, 1403.4000, -62.588,  , 
1403.4200, -52.113, 1403.4200, -65.897, 1403.4200, -66.137, 1403.4200, -63.614, 1403.4200, -63.402, 1403.4200, -62.535,  , 
1403.4400, -52.337, 1403.4400, -65.818, 1403.4400, -66.141, 1403.4400, -63.589, 1403.4400, -63.321, 1403.4400, -62.513,  , 
1403.4600, -52.462, 1403.4600, -65.680, 1403.4600, -66.087, 1403.4600, -63.516, 1403.4600, -63.391, 1403.4600, -62.517,  , 
1403.4800, -52.451, 1403.4800, -65.560, 1403.4800, -65.970, 1403.4800, -63.522, 1403.4800, -63.358, 1403.4800, -62.478,  , 
1403.5000, -52.232, 1403.5000, -65.571, 1403.5000, -65.928, 1403.5000, -63.556, 1403.5000, -63.412, 1403.5000, -62.491,  , 
1403.5200, -51.999, 1403.5200, -65.482, 1403.5200, -66.052, 1403.5200, -63.665, 1403.5200, -63.339, 1403.5200, -62.543,  , 
1403.5400, -51.806, 1403.5400, -65.462, 1403.5400, -65.976, 1403.5400, -63.708, 1403.5400, -63.388, 1403.5400, -62.619,  , 
1403.5600, -51.657, 1403.5600, -65.529, 1403.5600, -66.019, 1403.5600, -63.667, 1403.5600, -63.430, 1403.5600, -62.706,  , 
1403.5800, -51.676, 1403.5800, -65.555, 1403.5800, -66.113, 1403.5800, -63.752, 1403.5800, -63.418, 1403.5800, -62.717,  , 
1403.6000, -51.738, 1403.6000, -65.547, 1403.6000, -66.119, 1403.6000, -63.773, 1403.6000, -63.661, 1403.6000, -62.823,  , 
1403.6200, -51.787, 1403.6200, -65.590, 1403.6200, -66.175, 1403.6200, -63.796, 1403.6200, -63.765, 1403.6200, -62.940,  , 
1403.6400, -51.851, 1403.6400, -65.546, 1403.6400, -66.227, 1403.6400, -63.737, 1403.6400, -63.760, 1403.6400, -62.891,  , 
1403.6600, -51.801, 1403.6600, -65.640, 1403.6600, -66.182, 1403.6600, -63.614, 1403.6600, -63.777, 1403.6600, -62.961,  , 
1403.6800, -51.851, 1403.6800, -65.672, 1403.6800, -66.275, 1403.6800, -63.628, 1403.6800, -63.825, 1403.6800, -62.998,  , 
1403.7000, -51.883, 1403.7000, -65.683, 1403.7000, -66.345, 1403.7000, -63.595, 1403.7000, -63.790, 1403.7000, -63.164,  , 
1403.7200, -52.035, 1403.7200, -65.777, 1403.7200, -66.387, 1403.7200, -63.691, 1403.7200, -63.910, 1403.7200, -63.275,  , 
1403.7400, -52.063, 1403.7400, -65.865, 1403.7400, -66.439, 1403.7400, -63.756, 1403.7400, -64.133, 1403.7400, -63.319,  , 
1403.7600, -51.982, 1403.7600, -65.892, 1403.7600, -66.496, 1403.7600, -63.707, 1403.7600, -64.231, 1403.7600, -63.480,  , 
1403.7800, -51.693, 1403.7800, -65.832, 1403.7800, -66.355, 1403.7800, -63.811, 1403.7800, -64.238, 1403.7800, -63.600,  , 
1403.8000, -51.385, 1403.8000, -65.843, 1403.8000, -66.352, 1403.8000, -63.929, 1403.8000, -64.386, 1403.8000, -63.721,  , 
1403.8200, -51.203, 1403.8200, -65.785, 1403.8200, -66.449, 1403.8200, -63.973, 1403.8200, -64.441, 1403.8200, -63.816,  , 
1403.8400, -51.314, 1403.8400, -65.815, 1403.8400, -66.406, 1403.8400, -64.127, 1403.8400, -64.808, 1403.8400, -63.882,  , 
1403.8600, -51.661, 1403.8600, -65.908, 1403.8600, -66.458, 1403.8600, -64.191, 1403.8600, -64.818, 1403.8600, -64.086,  , 
1403.8800, -52.128, 1403.8800, -65.872, 1403.8800, -66.553, 1403.8800, -64.206, 1403.8800, -64.850, 1403.8800, -63.965,  , 
1403.9000, -52.531, 1403.9000, -65.984, 1403.9000, -66.627, 1403.9000, -64.059, 1403.9000, -64.708, 1403.9000, -64.002,  , 
1403.9200, -52.565, 1403.9200, -65.993, 1403.9200, -66.497, 1403.9200, -64.070, 1403.9200, -64.548, 1403.9200, -63.923,  , 
1403.9400, -52.292, 1403.9400, -65.990, 1403.9400, -66.601, 1403.9400, -64.061, 1403.9400, -64.486, 1403.9400, -63.764,  , 
1403.9600, -51.825, 1403.9600, -66.007, 1403.9600, -66.636, 1403.9600, -64.200, 1403.9600, -64.619, 1403.9600, -63.933,  , 
1403.9800, -51.673, 1403.9800, -66.055, 1403.9800, -66.792, 1403.9800, -64.286, 1403.9800, -64.677, 1403.9800, -63.996,  , 
1404.0000, -51.771, 1404.0000, -66.128, 1404.0000, -66.686, 1404.0000, -64.312, 1404.0000, -64.909, 1404.0000, -64.059,  , 
1404.0200, -52.180, 1404.0200, -65.991, 1404.0200, -66.608, 1404.0200, -64.262, 1404.0200, -64.878, 1404.0200, -64.088,  , 
1404.0400, -52.678, 1404.0400, -65.990, 1404.0400, -66.597, 1404.0400, -64.303, 1404.0400, -64.769, 1404.0400, -63.975,  , 
1404.0600, -52.992, 1404.0600, -66.006, 1404.0600, -66.656, 1404.0600, -64.222, 1404.0600, -64.707, 1404.0600, -64.033,  , 
1404.0800, -52.833, 1404.0800, -66.048, 1404.0800, -66.650, 1404.0800, -64.150, 1404.0800, -64.748, 1404.0800, -64.121,  , 
1404.1000, -52.416, 1404.1000, -66.053, 1404.1000, -66.662, 1404.1000, -64.235, 1404.1000, -64.658, 1404.1000, -64.085,  , 
1404.1200, -52.091, 1404.1200, -66.162, 1404.1200, -66.763, 1404.1200, -64.167, 1404.1200, -64.758, 1404.1200, -64.187,  , 
1404.1400, -52.023, 1404.1400, -66.260, 1404.1400, -66.750, 1404.1400, -64.194, 1404.1400, -64.803, 1404.1400, -64.308,  , 
1404.1600, -52.178, 1404.1600, -66.491, 1404.1600, -66.771, 1404.1600, -64.144, 1404.1600, -64.809, 1404.1600, -64.356,  , 
1404.1800, -52.324, 1404.1800, -66.437, 1404.1800, -66.786, 1404.1800, -64.070, 1404.1800, -64.890, 1404.1800, -64.397,  , 
1404.2000, -52.389, 1404.2000, -66.436, 1404.2000, -66.550, 1404.2000, -64.133, 1404.2000, -64.915, 1404.2000, -64.375,  , 
1404.2200, -52.181, 1404.2200, -66.300, 1404.2200, -66.523, 1404.2200, -64.039, 1404.2200, -64.788, 1404.2200, -64.258,  , 
1404.2400, -51.886, 1404.2400, -66.381, 1404.2400, -66.403, 1404.2400, -64.024, 1404.2400, -64.620, 1404.2400, -64.211,  , 
1404.2600, -51.615, 1404.2600, -66.401, 1404.2600, -66.351, 1404.2600, -63.915, 1404.2600, -64.543, 1404.2600, -64.164,  , 
1404.2800, -51.600, 1404.2800, -66.435, 1404.2800, -66.296, 1404.2800, -63.745, 1404.2800, -64.531, 1404.2800, -64.107,  , 
1404.3000, -51.739, 1404.3000, -66.487, 1404.3000, -66.288, 1404.3000, -63.859, 1404.3000, -64.556, 1404.3000, -64.138,  , 
1404.3200, -51.958, 1404.3200, -66.574, 1404.3200, -66.359, 1404.3200, -63.953, 1404.3200, -64.730, 1404.3200, -64.239,  , 
1404.3400, -52.263, 1404.3400, -66.631, 1404.3400, -66.395, 1404.3400, -64.020, 1404.3400, -64.751, 1404.3400, -64.260,  , 
1404.3600, -52.364, 1404.3600, -66.744, 1404.3600, -66.436, 1404.3600, -64.093, 1404.3600, -64.903, 1404.3600, -64.262,  , 
1404.3800, -52.211, 1404.3800, -66.855, 1404.3800, -66.647, 1404.3800, -64.147, 1404.3800, -64.981, 1404.3800, -64.291,  , 
1404.4000, -51.970, 1404.4000, -66.973, 1404.4000, -66.662, 1404.4000, -64.303, 1404.4000, -64.989, 1404.4000, -64.228,  , 
1404.4200, -51.759, 1404.4200, -66.976, 1404.4200, -66.761, 1404.4200, -64.389, 1404.4200, -65.023, 1404.4200, -64.125,  , 
1404.4400, -51.596, 1404.4400, -67.008, 1404.4400, -66.764, 1404.4400, -64.421, 1404.4400, -65.020, 1404.4400, -64.117,  , 
1404.4600, -51.527, 1404.4600, -66.965, 1404.4600, -66.744, 1404.4600, -64.540, 1404.4600, -65.007, 1404.4600, -64.034,  , 
1404.4800, -51.633, 1404.4800, -66.793, 1404.4800, -66.589, 1404.4800, -64.430, 1404.4800, -64.970, 1404.4800, -63.948,  , 
1404.5000, -51.902, 1404.5000, -66.735, 1404.5000, -66.482, 1404.5000, -64.415, 1404.5000, -64.660, 1404.5000, -63.791,  , 
1404.5200, -52.163, 1404.5200, -66.730, 1404.5200, -66.473, 1404.5200, -64.445, 1404.5200, -64.529, 1404.5200, -63.711,  , 
1404.5400, -52.431, 1404.5400, -66.832, 1404.5400, -66.613, 1404.5400, -64.327, 1404.5400, -64.487, 1404.5400, -63.564,  , 
1404.5600, -52.443, 1404.5600, -66.748, 1404.5600, -66.639, 1404.5600, -64.431, 1404.5600, -64.372, 1404.5600, -63.561,  , 
1404.5800, -52.357, 1404.5800, -66.720, 1404.5800, -66.598, 1404.5800, -64.445, 1404.5800, -64.362, 1404.5800, -63.564,  , 
1404.6000, -52.183, 1404.6000, -66.825, 1404.6000, -66.556, 1404.6000, -64.427, 1404.6000, -64.336, 1404.6000, -63.583,  , 
1404.6200, -52.030, 1404.6200, -66.938, 1404.6200, -66.696, 1404.6200, -64.475, 1404.6200, -64.448, 1404.6200, -63.565,  , 
1404.6400, -52.057, 1404.6400, -67.016, 1404.6400, -66.671, 1404.6400, -64.432, 1404.6400, -64.349, 1404.6400, -63.556,  , 
1404.6600, -52.097, 1404.6600, -67.113, 1404.6600, -66.871, 1404.6600, -64.349, 1404.6600, -64.345, 1404.6600, -63.500,  , 
1404.6800, -52.405, 1404.6800, -67.076, 1404.6800, -66.845, 1404.6800, -64.194, 1404.6800, -64.303, 1404.6800, -63.413,  , 
1404.7000, -52.589, 1404.7000, -67.246, 1404.7000, -66.870, 1404.7000, -64.225, 1404.7000, -64.196, 1404.7000, -63.333,  , 
1404.7200, -52.772, 1404.7200, -67.238, 1404.7200, -66.888, 1404.7200, -64.253, 1404.7200, -64.130, 1404.7200, -63.400,  , 
1404.7400, -52.705, 1404.7400, -67.342, 1404.7400, -66.995, 1404.7400, -64.426, 1404.7400, -64.205, 1404.7400, -63.464,  , 
1404.7600, -52.281, 1404.7600, -67.349, 1404.7600, -66.892, 1404.7600, -64.635, 1404.7600, -64.458, 1404.7600, -63.566,  , 
1404.7800, -51.860, 1404.7800, -67.372, 1404.7800, -67.061, 1404.7800, -64.605, 1404.7800, -64.452, 1404.7800, -63.625,  , 
1404.8000, -51.304, 1404.8000, -67.344, 1404.8000, -67.150, 1404.8000, -64.488, 1404.8000, -64.352, 1404.8000, -63.587,  , 
1404.8200, -51.085, 1404.8200, -67.491, 1404.8200, -67.132, 1404.8200, -64.280, 1404.8200, -64.215, 1404.8200, -63.511,  , 
1404.8400, -51.188, 1404.8400, -67.664, 1404.8400, -67.266, 1404.8400, -64.307, 1404.8400, -64.188, 1404.8400, -63.429,  , 
1404.8600, -51.515, 1404.8600, -67.815, 1404.8600, -67.520, 1404.8600, -64.338, 1404.8600, -64.194, 1404.8600, -63.513,  , 
1404.8800, -51.901, 1404.8800, -68.329, 1404.8800, -68.009, 1404.8800, -64.625, 1404.8800, -64.449, 1404.8800, -63.903,  , 
1404.9000, -52.085, 1404.9000, -68.822, 1404.9000, -68.608, 1404.9000, -64.826, 1404.9000, -64.790, 1404.9000, -64.246,  , 
1404.9200, -51.906, 1404.9200, -69.326, 1404.9200, -69.009, 1404.9200, -65.094, 1404.9200, -65.014, 1404.9200, -64.454,  , 
1404.9400, -51.538, 1404.9400, -69.771, 1404.9400, -69.505, 1404.9400, -65.158, 1404.9400, -65.136, 1404.9400, -64.589,  , 
1404.9600, -51.181, 1404.9600, -69.972, 1404.9600, -69.786, 1404.9600, -65.241, 1404.9600, -65.107, 1404.9600, -64.614,  , 
1404.9800, -51.078, 1404.9800, -69.874, 1404.9800, -69.661, 1404.9800, -65.081, 1404.9800, -64.969, 1404.9800, -64.413,  , 
1405.0000, -51.302, 1405.0000, -69.374, 1405.0000, -69.289, 1405.0000, -64.884, 1405.0000, -64.789, 1405.0000, -64.247,  , 
1405.0200, -51.715, 1405.0200, -68.984, 1405.0200, -68.915, 1405.0200, -64.661, 1405.0200, -64.547, 1405.0200, -63.974,  , 
1405.0400, -52.207, 1405.0400, -68.215, 1405.0400, -68.300, 1405.0400, -64.428, 1405.0400, -64.328, 1405.0400, -63.659,  , 
1405.0600, -52.473, 1405.0600, -67.681, 1405.0600, -67.576, 1405.0600, -64.194, 1405.0600, -64.028, 1405.0600, -63.198,  , 
1405.0800, -52.404, 1405.0800, -67.146, 1405.0800, -67.233, 1405.0800, -64.062, 1405.0800, -63.843, 1405.0800, -62.893,  , 
1405.1000, -52.175, 1405.1000, -66.793, 1405.1000, -66.868, 1405.1000, -64.001, 1405.1000, -63.615, 1405.1000, -62.773,  , 
1405.1200, -51.926, 1405.1200, -66.460, 1405.1200, -66.751, 1405.1200, -63.941, 1405.1200, -63.734, 1405.1200, -62.724,  , 
1405.1400, -51.774, 1405.1400, -66.478, 1405.1400, -66.663, 1405.1400, -63.988, 1405.1400, -63.713, 1405.1400, -62.705,  , 
1405.1600, -51.877, 1405.1600, -66.385, 1405.1600, -66.676, 1405.1600, -64.069, 1405.1600, -63.653, 1405.1600, -62.885,  , 
1405.1800, -52.068, 1405.1800, -66.403, 1405.1800, -66.704, 1405.1800, -64.208, 1405.1800, -63.735, 1405.1800, -63.002,  , 
1405.2000, -52.482, 1405.2000, -66.407, 1405.2000, -66.731, 1405.2000, -64.425, 1405.2000, -63.918, 1405.2000, -63.129,  , 
1405.2200, -52.732, 1405.2200, -66.500, 1405.2200, -66.742, 1405.2200, -64.526, 1405.2200, -64.075, 1405.2200, -63.214,  , 
1405.2400, -52.859, 1405.2400, -66.482, 1405.2400, -66.720, 1405.2400, -64.528, 1405.2400, -64.073, 1405.2400, -63.196,  , 
1405.2600, -52.543, 1405.2600, -66.448, 1405.2600, -66.632, 1405.2600, -64.360, 1405.2600, -63.972, 1405.2600, -63.119,  , 
1405.2800, -52.102, 1405.2800, -66.436, 1405.2800, -66.726, 1405.2800, -64.318, 1405.2800, -64.014, 1405.2800, -63.151,  , 
1405.3000, -51.608, 1405.3000, -66.400, 1405.3000, -66.606, 1405.3000, -64.188, 1405.3000, -63.908, 1405.3000, -63.078,  , 
1405.3200, -51.302, 1405.3200, -66.493, 1405.3200, -66.726, 1405.3200, -64.227, 1405.3200, -63.917, 1405.3200, -63.082,  , 
1405.3400, -51.286, 1405.3400, -66.483, 1405.3400, -66.758, 1405.3400, -64.319, 1405.3400, -63.998, 1405.3400, -63.146,  , 
1405.3600, -51.426, 1405.3600, -66.500, 1405.3600, -66.824, 1405.3600, -64.280, 1405.3600, -64.101, 1405.3600, -63.203,  , 
1405.3800, -51.712, 1405.3800, -66.642, 1405.3800, -66.864, 1405.3800, -64.400, 1405.3800, -64.095, 1405.3800, -63.237,  , 
1405.4000, -51.913, 1405.4000, -66.534, 1405.4000, -66.974, 1405.4000, -64.283, 1405.4000, -64.303, 1405.4000, -63.367,  , 
1405.4200, -52.047, 1405.4200, -66.644, 1405.4200, -66.884, 1405.4200, -64.508, 1405.4200, -64.310, 1405.4200, -63.482,  , 
1405.4400, -52.152, 1405.4400, -66.529, 1405.4400, -66.953, 1405.4400, -64.410, 1405.4400, -64.377, 1405.4400, -63.476,  , 
1405.4600, -52.146, 1405.4600, -66.522, 1405.4600, -67.049, 1405.4600, -64.517, 1405.4600, -64.448, 1405.4600, -63.584,  , 
1405.4800, -52.181, 1405.4800, -66.603, 1405.4800, -67.094, 1405.4800, -64.604, 1405.4800, -64.390, 1405.4800, -63.700,  , 
1405.5000, -52.106, 1405.5000, -66.656, 1405.5000, -67.087, 1405.5000, -64.631, 1405.5000, -64.421, 1405.5000, -63.662,  , 
1405.5200, -52.052, 1405.5200, -66.640, 1405.5200, -67.114, 1405.5200, -64.572, 1405.5200, -64.490, 1405.5200, -63.699,  , 
1405.5400, -52.015, 1405.5400, -66.541, 1405.5400, -67.203, 1405.5400, -64.577, 1405.5400, -64.446, 1405.5400, -63.693,  , 
1405.5600, -52.070, 1405.5600, -66.516, 1405.5600, -67.078, 1405.5600, -64.652, 1405.5600, -64.404, 1405.5600, -63.781,  , 
1405.5800, -52.263, 1405.5800, -66.578, 1405.5800, -67.039, 1405.5800, -64.668, 1405.5800, -64.374, 1405.5800, -63.724,  , 
1405.6000, -52.468, 1405.6000, -66.515, 1405.6000, -67.103, 1405.6000, -64.463, 1405.6000, -64.261, 1405.6000, -63.663,  , 
1405.6200, -52.712, 1405.6200, -66.540, 1405.6200, -67.121, 1405.6200, -64.357, 1405.6200, -64.105, 1405.6200, -63.542,  , 
1405.6400, -52.696, 1405.6400, -66.356, 1405.6400, -67.167, 1405.6400, -64.176, 1405.6400, -64.100, 1405.6400, -63.474,  , 
1405.6600, -52.610, 1405.6600, -66.347, 1405.6600, -66.962, 1405.6600, -64.116, 1405.6600, -63.995, 1405.6600, -63.520,  , 
1405.6800, -52.318, 1405.6800, -66.283, 1405.6800, -66.884, 1405.6800, -64.111, 1405.6800, -63.997, 1405.6800, -63.533,  , 
1405.7000, -52.177, 1405.7000, -66.323, 1405.7000, -66.980, 1405.7000, -64.073, 1405.7000, -64.200, 1405.7000, -63.624,  , 
1405.7200, -52.166, 1405.7200, -66.090, 1405.7200, -66.892, 1405.7200, -64.014, 1405.7200, -64.230, 1405.7200, -63.638,  , 
1405.7400, -52.258, 1405.7400, -66.143, 1405.7400, -66.854, 1405.7400, -63.942, 1405.7400, -64.231, 1405.7400, -63.645,  , 
1405.7600, -52.297, 1405.7600, -66.056, 1405.7600, -66.906, 1405.7600, -63.867, 1405.7600, -64.261, 1405.7600, -63.633,  , 
1405.7800, -52.345, 1405.7800, -66.160, 1405.7800, -66.863, 1405.7800, -63.974, 1405.7800, -64.372, 1405.7800, -63.653,  , 
1405.8000, -52.218, 1405.8000, -66.018, 1405.8000, -66.916, 1405.8000, -63.939, 1405.8000, -64.444, 1405.8000, -63.730,  , 
1405.8200, -52.241, 1405.8200, -65.979, 1405.8200, -66.815, 1405.8200, -63.818, 1405.8200, -64.408, 1405.8200, -63.686,  , 
1405.8400, -52.527, 1405.8400, -65.841, 1405.8400, -66.785, 1405.8400, -63.794, 1405.8400, -64.289, 1405.8400, -63.728,  , 
1405.8600, -53.000, 1405.8600, -65.899, 1405.8600, -66.824, 1405.8600, -63.820, 1405.8600, -64.282, 1405.8600, -63.630,  , 
1405.8800, -53.466, 1405.8800, -65.969, 1405.8800, -66.697, 1405.8800, -63.750, 1405.8800, -64.332, 1405.8800, -63.566,  , 
1405.9000, -53.517, 1405.9000, -65.949, 1405.9000, -66.675, 1405.9000, -63.777, 1405.9000, -64.367, 1405.9000, -63.568,  , 
1405.9200, -53.202, 1405.9200, -65.881, 1405.9200, -66.612, 1405.9200, -63.771, 1405.9200, -64.377, 1405.9200, -63.639,  , 
1405.9400, -52.555, 1405.9400, -65.863, 1405.9400, -66.663, 1405.9400, -63.719, 1405.9400, -64.416, 1405.9400, -63.618,  , 
1405.9600, -52.082, 1405.9600, -65.877, 1405.9600, -66.670, 1405.9600, -63.650, 1405.9600, -64.209, 1405.9600, -63.654,  , 
1405.9800, -51.877, 1405.9800, -65.943, 1405.9800, -66.750, 1405.9800, -63.745, 1405.9800, -64.306, 1405.9800, -63.589,  , 
1406.0000, -51.947, 1406.0000, -65.883, 1406.0000, -66.693, 1406.0000, -63.807, 1406.0000, -64.241, 1406.0000, -63.531,  , 
1406.0200, -52.346, 1406.0200, -65.909, 1406.0200, -66.698, 1406.0200, -63.934, 1406.0200, -64.350, 1406.0200, -63.607,  , 
1406.0400, -52.781, 1406.0400, -65.989, 1406.0400, -66.865, 1406.0400, -64.009, 1406.0400, -64.490, 1406.0400, -63.768,  , 
1406.0600, -53.093, 1406.0600, -65.955, 1406.0600, -66.831, 1406.0600, -64.101, 1406.0600, -64.725, 1406.0600, -63.863,  , 
1406.0800, -53.081, 1406.0800, -66.094, 1406.0800, -66.775, 1406.0800, -64.137, 1406.0800, -64.816, 1406.0800, -63.981,  , 
1406.1000, -52.653, 1406.1000, -66.148, 1406.1000, -66.791, 1406.1000, -64.212, 1406.1000, -64.832, 1406.1000, -64.085,  , 
1406.1200, -52.020, 1406.1200, -66.109, 1406.1200, -66.718, 1406.1200, -64.195, 1406.1200, -64.856, 1406.1200, -64.177,  , 
1406.1400, -51.417, 1406.1400, -66.239, 1406.1400, -66.663, 1406.1400, -64.140, 1406.1400, -64.867, 1406.1400, -64.195,  , 
1406.1600, -51.158, 1406.1600, -66.402, 1406.1600, -66.771, 1406.1600, -64.246, 1406.1600, -65.014, 1406.1600, -64.280,  , 
1406.1800, -51.077, 1406.1800, -66.508, 1406.1800, -66.915, 1406.1800, -64.280, 1406.1800, -65.030, 1406.1800, -64.343,  , 
1406.2000, -51.327, 1406.2000, -66.614, 1406.2000, -66.911, 1406.2000, -64.212, 1406.2000, -64.991, 1406.2000, -64.257,  , 
1406.2200, -51.619, 1406.2200, -66.710, 1406.2200, -67.028, 1406.2200, -64.148, 1406.2200, -65.015, 1406.2200, -64.240,  , 
1406.2400, -51.683, 1406.2400, -66.803, 1406.2400, -67.064, 1406.2400, -64.214, 1406.2400, -64.863, 1406.2400, -64.234,  , 
1406.2600, -51.518, 1406.2600, -66.909, 1406.2600, -67.116, 1406.2600, -64.301, 1406.2600, -65.044, 1406.2600, -64.478,  , 
1406.2800, -51.178, 1406.2800, -67.006, 1406.2800, -67.188, 1406.2800, -64.431, 1406.2800, -65.251, 1406.2800, -64.529,  , 
1406.3000, -50.988, 1406.3000, -67.112, 1406.3000, -67.368, 1406.3000, -64.516, 1406.3000, -65.349, 1406.3000, -64.630,  , 
1406.3200, -51.059, 1406.3200, -67.062, 1406.3200, -67.280, 1406.3200, -64.626, 1406.3200, -65.466, 1406.3200, -64.719,  , 
1406.3400, -51.389, 1406.3400, -67.013, 1406.3400, -67.212, 1406.3400, -64.535, 1406.3400, -65.488, 1406.3400, -64.700,  , 
1406.3600, -51.892, 1406.3600, -67.115, 1406.3600, -67.198, 1406.3600, -64.618, 1406.3600, -65.381, 1406.3600, -64.570,  , 
1406.3800, -52.270, 1406.3800, -67.119, 1406.3800, -67.267, 1406.3800, -64.660, 1406.3800, -65.396, 1406.3800, -64.633,  , 
1406.4000, -52.406, 1406.4000, -67.150, 1406.4000, -67.141, 1406.4000, -64.764, 1406.4000, -65.453, 1406.4000, -64.653,  , 
1406.4200, -52.248, 1406.4200, -67.284, 1406.4200, -67.177, 1406.4200, -64.801, 1406.4200, -65.452, 1406.4200, -64.546,  , 
1406.4400, -51.997, 1406.4400, -67.259, 1406.4400, -67.067, 1406.4400, -64.713, 1406.4400, -65.300, 1406.4400, -64.586,  , 
