1409.2000, -52.636, 1409.2000, -58.998, 1409.2000, -58.855,  , ,  , ,  , ,  , 
1409.2200, -52.856, 1409.2200, -59.177, 1409.2200, -59.018,  , ,  , ,  , ,  , 
1409.2400, -52.937, 1409.2400, -59.403, 1409.2400, -59.260,  , ,  , ,  , ,  , 
1409.2600, -52.843, 1409.2600, -59.526, 1409.2600, -59.279,  , ,  , ,  , ,  , 
1409.2800, -52.804, 1409.2800, -59.537, 1409.2800, -59.233,  , ,  , ,  , ,  , 
1409.3000, -52.655, 1409.3000, -59.397, 1409.3000, -59.039,  , ,  , ,  , ,  , 
1409.3200, -52.621, 1409.3200, -58.985, 1409.3200, -58.632,  , ,  , ,  , ,  , 
1409.3400, -52.574, 1409.3400, -58.910, 1409.3400, -58.354,  , ,  , ,  , ,  , 
1409.3600, -52.498, 1409.3600, -58.713, 1409.3600, -58.143,  , ,  , ,  , ,  , 
1409.3800, -52.363, 1409.3800, -58.635, 1409.3800, -58.105,  , ,  , ,  , ,  , 
1409.4000, -52.183, 1409.4000, -58.581, 1409.4000, -58.130,  , ,  , ,  , ,  , 
1409.4200, -51.952, 1409.4200, -58.652, 1409.4200, -58.047,  , ,  , ,  , ,  , 
1409.4400, -51.898, 1409.4400, -58.797, 1409.4400, -58.324,  , ,  , ,  , ,  , 
1409.4600, -52.053, 1409.4600, -59.249, 1409.4600, -58.719,  , ,  , ,  , ,  , 
1409.4800, -52.323, 1409.4800, -59.621, 1409.4800, -58.888,  , ,  , ,  , ,  , 
1409.5000, -52.596, 1409.5000, -59.648, 1409.5000, -58.999,  , ,  , ,  , ,  , 
1409.5200, -52.665, 1409.5200, -59.503, 1409.5200, -58.862,  , ,  , ,  , ,  , 
1409.5400, -52.534, 1409.5400, -59.190, 1409.5400, -58.459,  , ,  , ,  , ,  , 
1409.5600, -52.205, 1409.5600, -58.708, 1409.5600, -58.023,  , ,  , ,  , ,  , 
1409.5800, -52.092, 1409.5800, -58.592, 1409.5800, -57.779,  , ,  , ,  , ,  , 
1409.6000, -52.028, 1409.6000, -58.483, 1409.6000, -57.872,  , ,  , ,  , ,  , 
1409.6200, -51.942, 1409.6200, -58.477, 1409.6200, -57.848,  , ,  , ,  , ,  , 
1409.6400, -51.832, 1409.6400, -58.400, 1409.6400, -57.776,  , ,  , ,  , ,  , 
1409.6600, -51.729, 1409.6600, -58.273, 1409.6600, -57.610,  , ,  , ,  , ,  , 
1409.6800, -51.629, 1409.6800, -58.211, 1409.6800, -57.439,  , ,  , ,  , ,  , 
1409.7000, -51.601, 1409.7000, -58.065, 1409.7000, -57.427,  , ,  , ,  , ,  , 
1409.7200, -51.711, 1409.7200, -58.046, 1409.7200, -57.313,  , ,  , ,  , ,  , 
1409.7400, -51.847, 1409.7400, -58.163, 1409.7400, -57.415,  , ,  , ,  , ,  , 
1409.7600, -51.940, 1409.7600, -58.096, 1409.7600, -57.325,  , ,  , ,  , ,  , 
1409.7800, -51.987, 1409.7800, -58.214, 1409.7800, -57.431,  , ,  , ,  , ,  , 
1409.8000, -51.946, 1409.8000, -58.247, 1409.8000, -57.501,  , ,  , ,  , ,  , 
1409.8200, -51.895, 1409.8200, -58.277, 1409.8200, -57.581,  , ,  , ,  , ,  , 
1409.8400, -51.817, 1409.8400, -58.154, 1409.8400, -57.541,  , ,  , ,  , ,  , 
1409.8600, -51.779, 1409.8600, -58.211, 1409.8600, -57.605,  , ,  , ,  , ,  , 
1409.8800, -51.879, 1409.8800, -58.439, 1409.8800, -57.710,  , ,  , ,  , ,  , 
1409.9000, -52.078, 1409.9000, -58.491, 1409.9000, -57.761,  , ,  , ,  , ,  , 
1409.9200, -52.204, 1409.9200, -58.634, 1409.9200, -57.896,  , ,  , ,  , ,  , 
1409.9400, -52.332, 1409.9400, -58.684, 1409.9400, -57.932,  , ,  , ,  , ,  , 
1409.9600, -52.274, 1409.9600, -58.735, 1409.9600, -57.928,  , ,  , ,  , ,  , 
1409.9800, -52.236, 1409.9800, -58.525, 1409.9800, -57.828,  , ,  , ,  , ,  , 
1410.0000, -52.029, 1410.0000, -58.438, 1410.0000, -57.692,  , ,  , ,  , ,  , 
1410.0200, -51.993, 1410.0200, -58.317, 1410.0200, -57.666,  , ,  , ,  , ,  , 
1410.0400, -51.983, 1410.0400, -58.367, 1410.0400, -57.544,  , ,  , ,  , ,  , 
1410.0600, -52.129, 1410.0600, -58.192, 1410.0600, -57.497,  , ,  , ,  , ,  , 
1410.0800, -52.167, 1410.0800, -58.297, 1410.0800, -57.638,  , ,  , ,  , ,  , 
1410.1000, -52.069, 1410.1000, -58.103, 1410.1000, -57.504,  , ,  , ,  , ,  , 
1410.1200, -52.139, 1410.1200, -58.182, 1410.1200, -57.504,  , ,  , ,  , ,  , 
1410.1400, -52.000, 1410.1400, -58.128, 1410.1400, -57.443,  , ,  , ,  , ,  , 
1410.1600, -51.962, 1410.1600, -58.102, 1410.1600, -57.383,  , ,  , ,  , ,  , 
1410.1800, -52.030, 1410.1800, -57.999, 1410.1800, -57.316,  , ,  , ,  , ,  , 
1410.2000, -52.148, 1410.2000, -57.991, 1410.2000, -57.410,  , ,  , ,  , ,  , 
1410.2200, -52.216, 1410.2200, -57.960, 1410.2200, -57.380,  , ,  , ,  , ,  , 
1410.2400, -52.045, 1410.2400, -57.907, 1410.2400, -57.327,  , ,  , ,  , ,  , 
1410.2600, -51.876, 1410.2600, -57.907, 1410.2600, -57.423,  , ,  , ,  , ,  , 
1410.2800, -51.441, 1410.2800, -57.881, 1410.2800, -57.450,  , ,  , ,  , ,  , 
1410.3000, -51.293, 1410.3000, -57.922, 1410.3000, -57.440,  , ,  , ,  , ,  , 
1410.3200, -51.114, 1410.3200, -57.824, 1410.3200, -57.414,  , ,  , ,  , ,  , 
1410.3400, -51.207, 1410.3400, -57.782, 1410.3400, -57.446,  , ,  , ,  , ,  , 
1410.3600, -51.327, 1410.3600, -57.755, 1410.3600, -57.482,  , ,  , ,  , ,  , 
1410.3800, -51.431, 1410.3800, -57.745, 1410.3800, -57.461,  , ,  , ,  , ,  , 
1410.4000, -51.466, 1410.4000, -57.719, 1410.4000, -57.472,  , ,  , ,  , ,  , 
1410.4200, -51.423, 1410.4200, -57.651, 1410.4200, -57.490,  , ,  , ,  , ,  , 
1410.4400, -51.463, 1410.4400, -57.656, 1410.4400, -57.474,  , ,  , ,  , ,  , 
1410.4600, -51.540, 1410.4600, -57.722, 1410.4600, -57.417,  , ,  , ,  , ,  , 
1410.4800, -51.636, 1410.4800, -57.661, 1410.4800, -57.469,  , ,  , ,  , ,  , 
1410.5000, -51.694, 1410.5000, -57.629, 1410.5000, -57.483,  , ,  , ,  , ,  , 
1410.5200, -51.770, 1410.5200, -57.759, 1410.5200, -57.553,  , ,  , ,  , ,  , 
1410.5400, -51.732, 1410.5400, -57.743, 1410.5400, -57.593,  , ,  , ,  , ,  , 
1410.5600, -51.758, 1410.5600, -57.716, 1410.5600, -57.673,  , ,  , ,  , ,  , 
1410.5800, -51.763, 1410.5800, -57.796, 1410.5800, -57.727,  , ,  , ,  , ,  , 
1410.6000, -51.756, 1410.6000, -57.929, 1410.6000, -57.731,  , ,  , ,  , ,  , 
1410.6200, -51.750, 1410.6200, -57.899, 1410.6200, -57.826,  , ,  , ,  , ,  , 
1410.6400, -51.786, 1410.6400, -57.878, 1410.6400, -57.888,  , ,  , ,  , ,  , 
1410.6600, -51.687, 1410.6600, -57.864, 1410.6600, -57.855,  , ,  , ,  , ,  , 
1410.6800, -51.571, 1410.6800, -57.857, 1410.6800, -57.996,  , ,  , ,  , ,  , 
1410.7000, -51.371, 1410.7000, -57.869, 1410.7000, -58.134,  , ,  , ,  , ,  , 
1410.7200, -51.257, 1410.7200, -57.863, 1410.7200, -58.220,  , ,  , ,  , ,  , 
1410.7400, -51.302, 1410.7400, -57.839, 1410.7400, -58.454,  , ,  , ,  , ,  , 
1410.7600, -51.330, 1410.7600, -57.882, 1410.7600, -58.451,  , ,  , ,  , ,  , 
1410.7800, -51.372, 1410.7800, -57.858, 1410.7800, -58.397,  , ,  , ,  , ,  , 
1410.8000, -51.450, 1410.8000, -57.914, 1410.8000, -58.579,  , ,  , ,  , ,  , 
1410.8200, -51.441, 1410.8200, -57.942, 1410.8200, -58.480,  , ,  , ,  , ,  , 
1410.8400, -51.356, 1410.8400, -57.883, 1410.8400, -58.414,  , ,  , ,  , ,  , 
1410.8600, -51.283, 1410.8600, -57.868, 1410.8600, -58.454,  , ,  , ,  , ,  , 
1410.8800, -51.284, 1410.8800, -57.816, 1410.8800, -58.399,  , ,  , ,  , ,  , 
1410.9000, -51.336, 1410.9000, -57.815, 1410.9000, -58.335,  , ,  , ,  , ,  , 
1410.9200, -51.500, 1410.9200, -57.857, 1410.9200, -58.412,  , ,  , ,  , ,  , 
1410.9400, -51.594, 1410.9400, -57.850, 1410.9400, -58.448,  , ,  , ,  , ,  , 
1410.9600, -51.609, 1410.9600, -57.792, 1410.9600, -58.342,  , ,  , ,  , ,  , 
1410.9800, -51.536, 1410.9800, -57.777, 1410.9800, -58.260,  , ,  , ,  , ,  , 
1411.0000, -51.412, 1411.0000, -57.744, 1411.0000, -58.239,  , ,  , ,  , ,  , 
1411.0200, -51.355, 1411.0200, -57.668, 1411.0200, -58.179,  , ,  , ,  , ,  , 
1411.0400, -51.406, 1411.0400, -57.655, 1411.0400, -58.024,  , ,  , ,  , ,  , 
1411.0600, -51.431, 1411.0600, -57.540, 1411.0600, -57.915,  , ,  , ,  , ,  , 
1411.0800, -51.457, 1411.0800, -57.430, 1411.0800, -57.888,  , ,  , ,  , ,  , 
1411.1000, -51.520, 1411.1000, -57.512, 1411.1000, -57.795,  , ,  , ,  , ,  , 
1411.1200, -51.258, 1411.1200, -57.467, 1411.1200, -57.728,  , ,  , ,  , ,  , 
1411.1400, -51.138, 1411.1400, -57.389, 1411.1400, -57.558,  , ,  , ,  , ,  , 
1411.1600, -50.929, 1411.1600, -57.353, 1411.1600, -57.543,  , ,  , ,  , ,  , 
1411.1800, -50.897, 1411.1800, -57.343, 1411.1800, -57.484,  , ,  , ,  , ,  , 
1411.2000, -50.943, 1411.2000, -57.361, 1411.2000, -57.540,  , ,  , ,  , ,  , 
1411.2200, -51.088, 1411.2200, -57.341, 1411.2200, -57.499,  , ,  , ,  , ,  , 
1411.2400, -51.199, 1411.2400, -57.275, 1411.2400, -57.428,  , ,  , ,  , ,  , 
1411.2600, -51.197, 1411.2600, -57.241, 1411.2600, -57.324,  , ,  , ,  , ,  , 
1411.2800, -51.111, 1411.2800, -57.161, 1411.2800, -57.298,  , ,  , ,  , ,  , 
1411.3000, -50.966, 1411.3000, -57.238, 1411.3000, -57.137,  , ,  , ,  , ,  , 
1411.3200, -50.870, 1411.3200, -57.144, 1411.3200, -57.140,  , ,  , ,  , ,  , 
1411.3400, -50.973, 1411.3400, -57.181, 1411.3400, -57.130,  , ,  , ,  , ,  , 
1411.3600, -51.050, 1411.3600, -57.268, 1411.3600, -57.162,  , ,  , ,  , ,  , 
1411.3800, -51.156, 1411.3800, -57.326, 1411.3800, -57.111,  , ,  , ,  , ,  , 
1411.4000, -51.139, 1411.4000, -57.294, 1411.4000, -57.017,  , ,  , ,  , ,  , 
1411.4200, -51.007, 1411.4200, -57.167, 1411.4200, -56.934,  , ,  , ,  , ,  , 
1411.4400, -50.999, 1411.4400, -57.358, 1411.4400, -56.940,  , ,  , ,  , ,  , 
1411.4600, -50.989, 1411.4600, -57.406, 1411.4600, -56.997,  , ,  , ,  , ,  , 
1411.4800, -51.035, 1411.4800, -57.349, 1411.4800, -56.955,  , ,  , ,  , ,  , 
1411.5000, -51.164, 1411.5000, -57.406, 1411.5000, -56.989,  , ,  , ,  , ,  , 
1411.5200, -51.274, 1411.5200, -57.430, 1411.5200, -56.956,  , ,  , ,  , ,  , 
1411.5400, -51.267, 1411.5400, -57.523, 1411.5400, -56.948,  , ,  , ,  , ,  , 
1411.5600, -51.235, 1411.5600, -57.488, 1411.5600, -56.918,  , ,  , ,  , ,  , 
1411.5800, -51.163, 1411.5800, -57.430, 1411.5800, -56.965,  , ,  , ,  , ,  , 
1411.6000, -51.015, 1411.6000, -57.462, 1411.6000, -56.829,  , ,  , ,  , ,  , 
1411.6200, -51.058, 1411.6200, -57.575, 1411.6200, -56.992,  , ,  , ,  , ,  , 
1411.6400, -51.025, 1411.6400, -57.511, 1411.6400, -56.858,  , ,  , ,  , ,  , 
1411.6600, -50.990, 1411.6600, -57.383, 1411.6600, -56.824,  , ,  , ,  , ,  , 
1411.6800, -51.026, 1411.6800, -57.396, 1411.6800, -56.767,  , ,  , ,  , ,  , 
1411.7000, -50.943, 1411.7000, -57.334, 1411.7000, -56.634,  , ,  , ,  , ,  , 
1411.7200, -50.950, 1411.7200, -57.289, 1411.7200, -56.618,  , ,  , ,  , ,  , 
1411.7400, -50.890, 1411.7400, -57.262, 1411.7400, -56.687,  , ,  , ,  , ,  , 
1411.7600, -50.986, 1411.7600, -57.284, 1411.7600, -56.551,  , ,  , ,  , ,  , 
1411.7800, -51.150, 1411.7800, -57.167, 1411.7800, -56.454,  , ,  , ,  , ,  , 
1411.8000, -51.203, 1411.8000, -57.194, 1411.8000, -56.513,  , ,  , ,  , ,  , 
1411.8200, -51.140, 1411.8200, -57.153, 1411.8200, -56.390,  , ,  , ,  , ,  , 
1411.8400, -50.985, 1411.8400, -57.071, 1411.8400, -56.343,  , ,  , ,  , ,  , 
1411.8600, -50.821, 1411.8600, -57.132, 1411.8600, -56.369,  , ,  , ,  , ,  , 
1411.8800, -50.674, 1411.8800, -57.125, 1411.8800, -56.316,  , ,  , ,  , ,  , 
1411.9000, -50.749, 1411.9000, -57.034, 1411.9000, -56.373,  , ,  , ,  , ,  , 
1411.9200, -50.856, 1411.9200, -57.018, 1411.9200, -56.282,  , ,  , ,  , ,  , 
1411.9400, -51.067, 1411.9400, -56.987, 1411.9400, -56.320,  , ,  , ,  , ,  , 
1411.9600, -51.178, 1411.9600, -56.897, 1411.9600, -56.245,  , ,  , ,  , ,  , 
1411.9800, -51.118, 1411.9800, -56.841, 1411.9800, -56.126,  , ,  , ,  , ,  , 
1412.0000, -51.057, 1412.0000, -56.865, 1412.0000, -56.042,  , ,  , ,  , ,  , 
1412.0200, -50.837, 1412.0200, -56.816, 1412.0200, -56.079,  , ,  , ,  , ,  , 
1412.0400, -50.921, 1412.0400, -56.766, 1412.0400, -55.988,  , ,  , ,  , ,  , 
1412.0600, -50.879, 1412.0600, -56.695, 1412.0600, -56.008,  , ,  , ,  , ,  , 
1412.0800, -50.862, 1412.0800, -56.777, 1412.0800, -56.021,  , ,  , ,  , ,  , 
1412.1000, -50.964, 1412.1000, -56.832, 1412.1000, -55.986,  , ,  , ,  , ,  , 
1412.1200, -50.979, 1412.1200, -56.772, 1412.1200, -56.022,  , ,  , ,  , ,  , 
1412.1400, -50.906, 1412.1400, -56.779, 1412.1400, -56.024,  , ,  , ,  , ,  , 
1412.1600, -50.913, 1412.1600, -56.705, 1412.1600, -56.065,  , ,  , ,  , ,  , 
1412.1800, -50.874, 1412.1800, -56.811, 1412.1800, -56.090,  , ,  , ,  , ,  , 
1412.2000, -50.916, 1412.2000, -56.873, 1412.2000, -56.057,  , ,  , ,  , ,  , 
1412.2200, -51.033, 1412.2200, -56.768, 1412.2200, -56.214,  , ,  , ,  , ,  , 
1412.2400, -51.067, 1412.2400, -56.940, 1412.2400, -56.286,  , ,  , ,  , ,  , 
1412.2600, -51.250, 1412.2600, -57.178, 1412.2600, -56.447,  , ,  , ,  , ,  , 
1412.2800, -51.322, 1412.2800, -57.442, 1412.2800, -56.696,  , ,  , ,  , ,  , 
1412.3000, -51.262, 1412.3000, -57.376, 1412.3000, -56.812,  , ,  , ,  , ,  , 
1412.3200, -51.216, 1412.3200, -57.419, 1412.3200, -56.765,  , ,  , ,  , ,  , 
1412.3400, -51.166, 1412.3400, -57.375, 1412.3400, -56.740,  , ,  , ,  , ,  , 
1412.3600, -51.163, 1412.3600, -57.144, 1412.3600, -56.604,  , ,  , ,  , ,  , 
1412.3800, -51.072, 1412.3800, -57.065, 1412.3800, -56.498,  , ,  , ,  , ,  , 
1412.4000, -51.100, 1412.4000, -57.064, 1412.4000, -56.520,  , ,  , ,  , ,  , 
1412.4200, -50.988, 1412.4200, -57.164, 1412.4200, -56.568,  , ,  , ,  , ,  , 
1412.4400, -50.746, 1412.4400, -57.035, 1412.4400, -56.609,  , ,  , ,  , ,  , 
1412.4600, -50.626, 1412.4600, -56.963, 1412.4600, -56.772,  , ,  , ,  , ,  , 
1412.4800, -50.516, 1412.4800, -56.998, 1412.4800, -56.759,  , ,  , ,  , ,  , 
1412.5000, -50.546, 1412.5000, -57.047, 1412.5000, -56.646,  , ,  , ,  , ,  , 
1412.5200, -50.633, 1412.5200, -56.941, 1412.5200, -56.767,  , ,  , ,  , ,  , 
1412.5400, -50.584, 1412.5400, -56.902, 1412.5400, -56.730,  , ,  , ,  , ,  , 
1412.5600, -50.579, 1412.5600, -56.908, 1412.5600, -56.622,  , ,  , ,  , ,  , 
1412.5800, -50.496, 1412.5800, -56.894, 1412.5800, -56.726,  , ,  , ,  , ,  , 
1412.6000, -50.311, 1412.6000, -56.865, 1412.6000, -56.626,  , ,  , ,  , ,  , 
1412.6200, -50.313, 1412.6200, -56.672, 1412.6200, -56.537,  , ,  , ,  , ,  , 
1412.6400, -50.327, 1412.6400, -56.718, 1412.6400, -56.516,  , ,  , ,  , ,  , 
1412.6600, -50.452, 1412.6600, -56.768, 1412.6600, -56.646,  , ,  , ,  , ,  , 
1412.6800, -50.555, 1412.6800, -56.725, 1412.6800, -56.527,  , ,  , ,  , ,  , 
1412.7000, -50.642, 1412.7000, -56.615, 1412.7000, -56.499,  , ,  , ,  , ,  , 
1412.7200, -50.511, 1412.7200, -56.608, 1412.7200, -56.508,  , ,  , ,  , ,  , 
1412.7400, -50.408, 1412.7400, -56.516, 1412.7400, -56.533,  , ,  , ,  , ,  , 
1412.7600, -50.353, 1412.7600, -56.417, 1412.7600, -56.549,  , ,  , ,  , ,  , 
1412.7800, -50.366, 1412.7800, -56.469, 1412.7800, -56.508,  , ,  , ,  , ,  , 
1412.8000, -50.411, 1412.8000, -56.241, 1412.8000, -56.485,  , ,  , ,  , ,  , 
1412.8200, -50.530, 1412.8200, -56.351, 1412.8200, -56.585,  , ,  , ,  , ,  , 
1412.8400, -50.476, 1412.8400, -56.378, 1412.8400, -56.643,  , ,  , ,  , ,  , 
1412.8600, -50.428, 1412.8600, -56.256, 1412.8600, -56.661,  , ,  , ,  , ,  , 
1412.8800, -50.325, 1412.8800, -56.255, 1412.8800, -56.813,  , ,  , ,  , ,  , 
1412.9000, -50.276, 1412.9000, -56.208, 1412.9000, -56.868,  , ,  , ,  , ,  , 
1412.9200, -50.333, 1412.9200, -56.284, 1412.9200, -56.791,  , ,  , ,  , ,  , 
1412.9400, -50.451, 1412.9400, -56.237, 1412.9400, -56.768,  , ,  , ,  , ,  , 
1412.9600, -50.600, 1412.9600, -56.294, 1412.9600, -56.790,  , ,  , ,  , ,  , 
1412.9800, -50.579, 1412.9800, -56.380, 1412.9800, -56.756,  , ,  , ,  , ,  , 
1413.0000, -50.521, 1413.0000, -56.302, 1413.0000, -56.775,  , ,  , ,  , ,  , 
1413.0200, -50.395, 1413.0200, -56.375, 1413.0200, -56.797,  , ,  , ,  , ,  , 
1413.0400, -50.308, 1413.0400, -56.384, 1413.0400, -56.709,  , ,  , ,  , ,  , 
1413.0600, -50.292, 1413.0600, -56.396, 1413.0600, -56.789,  , ,  , ,  , ,  , 
1413.0800, -50.422, 1413.0800, -56.398, 1413.0800, -56.872,  , ,  , ,  , ,  , 
1413.1000, -50.690, 1413.1000, -56.465, 1413.1000, -56.839,  , ,  , ,  , ,  , 
1413.1200, -50.656, 1413.1200, -56.502, 1413.1200, -56.876,  , ,  , ,  , ,  , 
1413.1400, -50.623, 1413.1400, -56.524, 1413.1400, -56.904,  , ,  , ,  , ,  , 
1413.1600, -50.519, 1413.1600, -56.548, 1413.1600, -56.814,  , ,  , ,  , ,  , 
1413.1800, -50.365, 1413.1800, -56.526, 1413.1800, -56.837,  , ,  , ,  , ,  , 
1413.2000, -50.256, 1413.2000, -56.500, 1413.2000, -56.822,  , ,  , ,  , ,  , 
1413.2200, -50.273, 1413.2200, -56.540, 1413.2200, -56.839,  , ,  , ,  , ,  , 
1413.2400, -50.391, 1413.2400, -56.507, 1413.2400, -56.660,  , ,  , ,  , ,  , 
1413.2600, -50.580, 1413.2600, -56.583, 1413.2600, -56.662,  , ,  , ,  , ,  , 
1413.2800, -50.647, 1413.2800, -56.454, 1413.2800, -56.663,  , ,  , ,  , ,  , 
1413.3000, -50.633, 1413.3000, -56.553, 1413.3000, -56.649,  , ,  , ,  , ,  , 
1413.3200, -50.645, 1413.3200, -56.553, 1413.3200, -56.521,  , ,  , ,  , ,  , 
1413.3400, -50.558, 1413.3400, -56.460, 1413.3400, -56.470,  , ,  , ,  , ,  , 
1413.3600, -50.489, 1413.3600, -56.542, 1413.3600, -56.329,  , ,  , ,  , ,  , 
1413.3800, -50.631, 1413.3800, -56.512, 1413.3800, -56.256,  , ,  , ,  , ,  , 
1413.4000, -50.604, 1413.4000, -56.458, 1413.4000, -56.232,  , ,  , ,  , ,  , 
1413.4200, -50.595, 1413.4200, -56.465, 1413.4200, -56.263,  , ,  , ,  , ,  , 
1413.4400, -50.509, 1413.4400, -56.472, 1413.4400, -56.191,  , ,  , ,  , ,  , 
1413.4600, -50.389, 1413.4600, -56.321, 1413.4600, -56.240,  , ,  , ,  , ,  , 
1413.4800, -50.366, 1413.4800, -56.383, 1413.4800, -56.262,  , ,  , ,  , ,  , 
1413.5000, -50.481, 1413.5000, -56.443, 1413.5000, -56.064,  , ,  , ,  , ,  , 
1413.5200, -50.474, 1413.5200, -56.324, 1413.5200, -55.949,  , ,  , ,  , ,  , 
1413.5400, -50.582, 1413.5400, -56.265, 1413.5400, -55.931,  , ,  , ,  , ,  , 
1413.5600, -50.702, 1413.5600, -56.341, 1413.5600, -55.854,  , ,  , ,  , ,  , 
1413.5800, -50.649, 1413.5800, -56.159, 1413.5800, -55.800,  , ,  , ,  , ,  , 
1413.6000, -50.326, 1413.6000, -56.028, 1413.6000, -55.661,  , ,  , ,  , ,  , 
1413.6200, -50.252, 1413.6200, -56.120, 1413.6200, -55.587,  , ,  , ,  , ,  , 
1413.6400, -50.157, 1413.6400, -56.113, 1413.6400, -55.704,  , ,  , ,  , ,  , 
1413.6600, -50.249, 1413.6600, -56.196, 1413.6600, -55.611,  , ,  , ,  , ,  , 
1413.6800, -50.296, 1413.6800, -56.015, 1413.6800, -55.506,  , ,  , ,  , ,  , 
1413.7000, -50.387, 1413.7000, -56.047, 1413.7000, -55.475,  , ,  , ,  , ,  , 
1413.7200, -50.306, 1413.7200, -55.939, 1413.7200, -55.412,  , ,  , ,  , ,  , 
1413.7400, -50.164, 1413.7400, -55.873, 1413.7400, -55.388,  , ,  , ,  , ,  , 
1413.7600, -50.120, 1413.7600, -55.885, 1413.7600, -55.163,  , ,  , ,  , ,  , 
1413.7800, -50.003, 1413.7800, -55.863, 1413.7800, -55.152,  , ,  , ,  , ,  , 
1413.8000, -50.083, 1413.8000, -55.837, 1413.8000, -55.262,  , ,  , ,  , ,  , 
1413.8200, -50.336, 1413.8200, -55.939, 1413.8200, -55.219,  , ,  , ,  , ,  , 
1413.8400, -50.459, 1413.8400, -55.931, 1413.8400, -55.258,  , ,  , ,  , ,  , 
1413.8600, -50.425, 1413.8600, -55.904, 1413.8600, -55.224,  , ,  , ,  , ,  , 
1413.8800, -50.473, 1413.8800, -55.962, 1413.8800, -55.292,  , ,  , ,  , ,  , 
1413.9000, -50.300, 1413.9000, -55.990, 1413.9000, -55.234,  , ,  , ,  , ,  , 
1413.9200, -50.374, 1413.9200, -55.993, 1413.9200, -55.368,  , ,  , ,  , ,  , 
1413.9400, -50.435, 1413.9400, -55.985, 1413.9400, -55.289,  , ,  , ,  , ,  , 
1413.9600, -50.352, 1413.9600, -56.028, 1413.9600, -55.377,  , ,  , ,  , ,  , 
1413.9800, -50.487, 1413.9800, -56.009, 1413.9800, -55.421,  , ,  , ,  , ,  , 
1414.0000, -50.507, 1414.0000, -56.021, 1414.0000, -55.465,  , ,  , ,  , ,  , 
1414.0200, -50.451, 1414.0200, -56.078, 1414.0200, -55.475,  , ,  , ,  , ,  , 
1414.0400, -50.389, 1414.0400, -56.152, 1414.0400, -55.559,  , ,  , ,  , ,  , 
1414.0600, -50.471, 1414.0600, -56.542, 1414.0600, -55.730,  , ,  , ,  , ,  , 
1414.0800, -50.740, 1414.0800, -56.871, 1414.0800, -56.123,  , ,  , ,  , ,  , 
1414.1000, -51.136, 1414.1000, -57.124, 1414.1000, -56.419,  , ,  , ,  , ,  , 
1414.1200, -51.250, 1414.1200, -57.214, 1414.1200, -56.564,  , ,  , ,  , ,  , 
1414.1400, -51.270, 1414.1400, -57.107, 1414.1400, -56.394,  , ,  , ,  , ,  , 
1414.1600, -50.911, 1414.1600, -56.812, 1414.1600, -56.134,  , ,  , ,  , ,  , 
1414.1800, -50.506, 1414.1800, -56.459, 1414.1800, -55.699,  , ,  , ,  , ,  , 
1414.2000, -50.290, 1414.2000, -56.292, 1414.2000, -55.615,  , ,  , ,  , ,  , 
1414.2200, -50.221, 1414.2200, -56.430, 1414.2200, -55.798,  , ,  , ,  , ,  , 
1414.2400, -50.417, 1414.2400, -56.493, 1414.2400, -55.847,  , ,  , ,  , ,  , 
1414.2600, -50.578, 1414.2600, -56.484, 1414.2600, -55.882,  , ,  , ,  , ,  , 
1414.2800, -50.762, 1414.2800, -56.564, 1414.2800, -55.782,  , ,  , ,  , ,  , 
1414.3000, -50.647, 1414.3000, -56.209, 1414.3000, -55.632,  , ,  , ,  , ,  , 
1414.3200, -50.357, 1414.3200, -56.045, 1414.3200, -55.459,  , ,  , ,  , ,  , 
1414.3400, -50.062, 1414.3400, -55.795, 1414.3400, -55.229,  , ,  , ,  , ,  , 
1414.3600, -49.857, 1414.3600, -55.831, 1414.3600, -55.098,  , ,  , ,  , ,  , 
1414.3800, -49.743, 1414.3800, -55.624, 1414.3800, -55.105,  , ,  , ,  , ,  , 
1414.4000, -49.801, 1414.4000, -55.657, 1414.4000, -55.131,  , ,  , ,  , ,  , 
1414.4200, -49.832, 1414.4200, -55.537, 1414.4200, -54.967,  , ,  , ,  , ,  , 
1414.4400, -49.745, 1414.4400, -55.539, 1414.4400, -55.000,  , ,  , ,  , ,  , 
1414.4600, -49.819, 1414.4600, -55.519, 1414.4600, -54.993,  , ,  , ,  , ,  , 
1414.4800, -49.843, 1414.4800, -55.565, 1414.4800, -55.110,  , ,  , ,  , ,  , 
1414.5000, -49.807, 1414.5000, -55.593, 1414.5000, -55.123,  , ,  , ,  , ,  , 
1414.5200, -49.828, 1414.5200, -55.546, 1414.5200, -55.271,  , ,  , ,  , ,  , 
1414.5400, -49.924, 1414.5400, -55.608, 1414.5400, -55.322,  , ,  , ,  , ,  , 
1414.5600, -49.985, 1414.5600, -55.680, 1414.5600, -55.458,  , ,  , ,  , ,  , 
1414.5800, -50.028, 1414.5800, -55.672, 1414.5800, -55.488,  , ,  , ,  , ,  , 
1414.6000, -50.012, 1414.6000, -55.729, 1414.6000, -55.570,  , ,  , ,  , ,  , 
1414.6200, -49.889, 1414.6200, -55.761, 1414.6200, -55.620,  , ,  , ,  , ,  , 
1414.6400, -49.938, 1414.6400, -55.737, 1414.6400, -55.611,  , ,  , ,  , ,  , 
1414.6600, -50.049, 1414.6600, -55.771, 1414.6600, -55.574,  , ,  , ,  , ,  , 
